voted_for,race,region
Biden,Black,West
Trump,White,South
Biden,White,Northeast
Trump,White,Midwest
Trump,White,Northeast
Trump,Hispanic,Northeast
Trump,White,Midwest
Biden,White,Northeast
Biden,White,Midwest
Trump,White,Midwest
Biden,Black,South
Biden,Middle Eastern,Northeast
Biden,White,Midwest
Trump,White,South
Trump,White,South
Biden,Hispanic,South
Biden,Middle Eastern,Northeast
Trump,White,West
Trump,White,Northeast
Biden,Black,South
Biden,Black,West
Trump,Hispanic,South
Trump,White,Northeast
Biden,White,West
Trump,White,West
Biden,White,Midwest
Biden,White,Midwest
Trump,White,Midwest
Trump,Black,South
Biden,White,South
Trump,White,Northeast
Trump,White,South
Biden,White,West
Biden,Hispanic,West
Biden,Middle Eastern,Northeast
Trump,White,Northeast
Biden,White,South
Trump,Two or more races,Northeast
Biden,Black,Northeast
Biden,Black,South
Biden,White,West
Biden,White,West
Biden,White,Northeast
Biden,Black,South
Trump,White,South
Trump,White,Midwest
Biden,Middle Eastern,Midwest
Trump,White,Midwest
Biden,White,South
Trump,White,South
Trump,White,Northeast
Trump,White,Northeast
Biden,White,West
Biden,White,West
Biden,White,West
Biden,White,West
Trump,White,South
Biden,Black,West
Trump,White,South
Biden,White,South
Biden,White,West
Biden,White,Northeast
Biden,White,South
Biden,White,Midwest
Biden,Black,Midwest
Trump,White,Northeast
Biden,White,West
Trump,Black,South
Biden,White,West
Trump,White,Northeast
Biden,Hispanic,West
Biden,White,Northeast
Biden,White,West
Trump,Hispanic,South
Trump,White,South
Biden,White,Midwest
Trump,White,South
Trump,Middle Eastern,West
Trump,White,South
Biden,Asian,West
Trump,White,Midwest
Biden,White,Northeast
Trump,White,South
Biden,White,South
Biden,White,Midwest
Trump,White,South
Trump,White,West
Biden,Black,West
Trump,White,Midwest
Trump,White,Midwest
Biden,White,West
Biden,Two or more races,West
Trump,White,Northeast
Trump,White,Midwest
Trump,White,South
Trump,White,West
Biden,Hispanic,Midwest
Trump,Asian,West
Biden,White,South
Biden,White,Midwest
Trump,Hispanic,West
Trump,White,South
Biden,White,West
Biden,Black,South
Biden,White,South
Trump,White,Northeast
Biden,Asian,Northeast
Trump,White,West
Trump,Two or more races,West
Trump,White,Midwest
Trump,White,South
Biden,White,West
Biden,Black,South
Biden,Hispanic,Northeast
Trump,White,West
Biden,Hispanic,South
Biden,Black,South
Trump,White,Midwest
Biden,White,South
Biden,Hispanic,West
Biden,Black,South
Trump,White,Midwest
Biden,White,South
Biden,White,South
Trump,White,South
Trump,White,Midwest
Trump,Black,West
Trump,White,West
Biden,Hispanic,West
Biden,White,West
Trump,Two or more races,Midwest
Biden,White,West
Biden,White,Northeast
Biden,White,Northeast
Biden,White,Northeast
Trump,White,Midwest
Trump,White,South
Biden,White,South
Biden,White,Midwest
Biden,Hispanic,West
Trump,White,West
Trump,White,West
Biden,White,West
Biden,White,Midwest
Biden,White,South
Biden,Black,Northeast
Trump,White,South
Trump,White,South
Trump,White,West
Biden,Black,Midwest
Trump,White,West
Trump,White,West
Biden,White,West
Biden,Black,West
Biden,Native American,West
Biden,Native American,South
Trump,Hispanic,West
Biden,White,Northeast
Trump,Asian,West
Biden,White,South
Biden,Asian,West
Biden,White,West
Biden,White,Midwest
Biden,Black,Northeast
Trump,White,West
Biden,Black,Northeast
Biden,Hispanic,West
Trump,White,South
Trump,White,Northeast
Trump,White,Midwest
Biden,White,Midwest
Biden,Hispanic,South
Biden,Black,South
Biden,White,Northeast
Biden,White,West
Biden,Asian,West
Trump,White,West
Biden,White,South
Trump,Black,West
Trump,Black,South
Biden,Hispanic,South
Trump,Black,West
Trump,Hispanic,West
Biden,White,West
Trump,Asian,West
Trump,Two or more races,West
Biden,White,West
Biden,White,South
Biden,White,Midwest
Biden,White,West
Biden,White,South
Biden,Black,West
Trump,Two or more races,West
Biden,Middle Eastern,Northeast
Trump,Asian,Midwest
Trump,Hispanic,West
Trump,White,West
Biden,Black,South
Biden,Hispanic,West
Trump,White,South
Biden,White,South
Trump,White,South
Biden,Hispanic,West
Biden,Black,South
Biden,White,Midwest
Trump,White,West
Biden,Black,Midwest
Biden,Black,West
Trump,White,Midwest
Biden,White,Midwest
Biden,White,West
Biden,White,South
Trump,White,West
Biden,White,Northeast
Biden,Hispanic,West
Biden,White,South
Trump,Two or more races,South
Trump,White,West
Biden,White,West
Biden,White,South
Biden,White,Midwest
Biden,White,Midwest
Trump,White,South
Trump,White,West
Biden,White,South
Trump,Hispanic,West
Biden,White,South
Trump,White,West
Biden,Asian,West
Trump,White,South
Biden,White,Midwest
Biden,Middle Eastern,West
Biden,Middle Eastern,Northeast
Biden,Middle Eastern,West
Trump,White,Northeast
Biden,Black,South
Biden,Hispanic,South
Trump,White,Midwest
Biden,Middle Eastern,West
Trump,White,Midwest
Trump,White,Northeast
Trump,White,South
Biden,White,Northeast
Trump,White,South
Biden,Black,Midwest
Biden,Black,Midwest
Biden,Black,West
Biden,White,South
Trump,White,West
Trump,Middle Eastern,Northeast
Trump,White,Northeast
Biden,White,South
Biden,White,Midwest
Biden,White,Northeast
Biden,Two or more races,West
Trump,Black,West
Biden,White,West
Trump,White,Northeast
Trump,White,Midwest
Trump,White,Midwest
Biden,White,West
Trump,White,South
Biden,White,Midwest
Biden,White,Northeast
Biden,White,Midwest
Trump,White,Midwest
Biden,Asian,West
Biden,White,West
Trump,Two or more races,South
Biden,White,Northeast
Biden,Black,West
Biden,White,West
Biden,White,Midwest
Trump,White,South
Biden,White,Midwest
Trump,Black,West
Trump,White,Northeast
Trump,Middle Eastern,South
Biden,Black,South
Biden,Hispanic,South
Biden,Hispanic,South
Biden,White,South
Trump,Black,Northeast
Biden,Hispanic,South
Biden,White,South
Trump,Native American,West
Trump,Two or more races,Northeast
Biden,White,Midwest
Biden,Two or more races,South
Trump,White,Northeast
Biden,White,South
Biden,White,Midwest
Trump,White,Midwest
Trump,White,South
Biden,White,Northeast
Biden,White,West
Trump,White,Midwest
Biden,White,South
Biden,White,South
Biden,White,Midwest
Biden,White,Midwest
Biden,White,South
Biden,White,Northeast
Biden,White,Midwest
Trump,White,Midwest
Trump,White,Midwest
Biden,Two or more races,South
Biden,Black,Northeast
Biden,Black,West
Biden,White,Northeast
Biden,White,South
Biden,Asian,West
Trump,White,Northeast
Biden,White,Northeast
Trump,White,Northeast
Trump,White,West
Biden,White,Midwest
Trump,White,South
Biden,Middle Eastern,South
Trump,White,Northeast
Trump,White,South
Biden,White,Midwest
Trump,White,South
Trump,White,Midwest
Biden,White,Northeast
Trump,White,South
Biden,White,South
Biden,White,South
Trump,Hispanic,Midwest
Biden,White,Midwest
Biden,White,South
Trump,White,West
Biden,Hispanic,South
Biden,White,South
Biden,White,Northeast
Biden,White,West
Trump,White,South
Biden,Black,Midwest
Biden,Black,Northeast
Biden,White,Northeast
Trump,White,Midwest
Biden,White,South
Biden,White,Midwest
Biden,White,Midwest
Biden,White,Northeast
Trump,White,South
Biden,White,Midwest
Biden,White,Northeast
Trump,Middle Eastern,South
Biden,Asian,South
Biden,White,Northeast
Trump,White,Midwest
Biden,White,Midwest
Biden,White,Midwest
Trump,White,South
Biden,Black,Northeast
Trump,White,Midwest
Biden,White,Midwest
Trump,White,South
Biden,Black,Northeast
Biden,Black,Midwest
Biden,White,Midwest
Biden,White,Northeast
Trump,White,Midwest
Biden,White,Midwest
Biden,White,South
Trump,White,South
Trump,White,Northeast
Biden,White,Midwest
Biden,White,Midwest
Biden,White,Midwest
Biden,Black,South
Trump,White,South
Biden,White,West
Trump,White,South
Trump,Middle Eastern,South
Biden,White,West
Trump,White,Midwest
Trump,White,West
Trump,White,Northeast
Trump,White,West
Trump,White,West
Trump,White,South
Biden,White,Midwest
Trump,White,Northeast
Biden,Black,Midwest
Biden,White,Northeast
Biden,White,South
Trump,White,South
Biden,White,South
Trump,White,Midwest
Trump,White,Northeast
Trump,White,Northeast
Trump,White,Midwest
Biden,White,South
Biden,White,South
Biden,Asian,Northeast
Biden,Hispanic,South
Trump,Asian,Northeast
Biden,White,Northeast
Biden,White,South
Trump,White,South
Trump,White,Midwest
Biden,White,South
Trump,White,Northeast
Biden,White,Northeast
Trump,Black,South
Biden,White,Midwest
Trump,White,Northeast
Biden,White,South
Trump,White,West
Trump,White,South
Biden,White,Northeast
Biden,White,Northeast
Trump,White,Midwest
Biden,White,South
Biden,White,Northeast
Biden,White,South
Biden,White,South
Biden,White,Midwest
Biden,White,Northeast
Biden,White,Northeast
Trump,White,Midwest
Trump,White,South
Trump,White,South
Trump,White,Midwest
Trump,White,Midwest
Biden,Black,South
Biden,White,South
Biden,Asian,South
Trump,White,South
Biden,Hispanic,West
Biden,White,Northeast
Trump,White,South
Trump,White,South
Biden,White,South
Trump,White,South
Biden,Hispanic,Northeast
Biden,White,South
Biden,Black,Midwest
Biden,White,South
Trump,White,Midwest
Biden,White,South
Biden,Black,Midwest
Biden,White,South
Biden,White,Midwest
Biden,Black,South
Biden,White,South
Trump,White,South
Biden,White,Midwest
Trump,White,Northeast
Biden,White,South
Trump,White,Northeast
Biden,White,South
Trump,White,South
Trump,White,Midwest
Trump,White,South
Biden,White,Northeast
Trump,White,Midwest
Biden,White,South
Biden,White,Midwest
Biden,White,South
Biden,White,Midwest
Biden,White,West
Trump,White,Midwest
Biden,White,Midwest
Biden,White,South
Trump,White,South
Biden,Asian,South
Trump,White,South
Biden,White,Northeast
Biden,White,West
Trump,Black,Northeast
Trump,White,West
Trump,White,Northeast
Trump,White,South
Trump,White,South
Trump,White,Midwest
Trump,White,Northeast
Trump,Middle Eastern,Northeast
Trump,White,South
Biden,White,South
Trump,White,Northeast
Trump,White,Northeast
Trump,White,Northeast
Biden,Middle Eastern,Midwest
Trump,White,South
Trump,White,South
Trump,White,Northeast
Trump,White,Midwest
Trump,White,Midwest
Biden,White,Midwest
Biden,White,Northeast
Biden,White,Midwest
Biden,White,South
Trump,White,Northeast
Biden,Black,Midwest
Trump,White,South
Trump,White,Midwest
Trump,White,South
Biden,Black,South
Trump,White,Northeast
Trump,White,South
Biden,White,Midwest
Biden,White,Northeast
Biden,White,Northeast
Biden,White,South
Trump,White,South
Biden,White,Midwest
Biden,White,Northeast
Trump,White,South
Biden,Black,Northeast
Biden,Black,South
Biden,White,South
Biden,White,Midwest
Biden,White,Midwest
Biden,White,Northeast
Biden,White,Midwest
Trump,White,South
Biden,White,Northeast
Trump,White,South
Biden,White,South
Trump,White,South
Trump,White,South
Trump,Two or more races,South
Biden,White,Northeast
Trump,White,Midwest
Trump,White,South
Biden,White,Northeast
Biden,White,South
Biden,White,Northeast
Biden,White,Northeast
Trump,Hispanic,Northeast
Trump,White,Northeast
Biden,White,Midwest
Biden,White,Northeast
Trump,White,South
Trump,White,Midwest
Biden,White,Northeast
Trump,White,South
Biden,White,South
Trump,White,West
Biden,White,Midwest
Trump,White,Midwest
Trump,White,Northeast
Trump,White,South
Trump,White,Midwest
Trump,White,South
Biden,White,Midwest
Trump,Middle Eastern,Northeast
Biden,White,Midwest
Biden,White,South
Biden,White,Northeast
Biden,White,South
Biden,Middle Eastern,West
Biden,White,Northeast
Biden,Black,South
Biden,White,Midwest
Biden,Hispanic,South
Biden,White,South
Biden,White,Midwest
Biden,White,West
Trump,White,West
Trump,White,South
Biden,White,South
Trump,White,West
Trump,White,Midwest
Trump,White,Midwest
Trump,White,Midwest
Biden,Hispanic,South
Biden,Black,West
Biden,White,Northeast
Biden,White,South
Trump,Hispanic,South
Trump,White,South
Biden,White,South
Trump,White,Northeast
Biden,Hispanic,Northeast
Biden,Hispanic,Northeast
Biden,White,West
Trump,White,Northeast
Trump,White,South
Trump,White,Northeast
Biden,White,South
Biden,White,South
Biden,White,South
Biden,White,West
Trump,White,South
Biden,White,West
Biden,White,Northeast
Trump,White,West
Biden,White,Northeast
Biden,Black,Midwest
Trump,Hispanic,West
Trump,White,Midwest
Trump,White,South
Biden,White,Northeast
Trump,White,Midwest
Biden,Black,Midwest
Trump,Hispanic,West
Trump,White,Midwest
Biden,White,Midwest
Trump,Hispanic,Northeast
Biden,White,Northeast
Trump,White,Northeast
Trump,White,South
Biden,White,Midwest
Trump,Asian,Northeast
Biden,White,South
Biden,White,Midwest
Biden,Hispanic,South
Biden,Hispanic,South
Trump,White,Northeast
Biden,White,Midwest
Biden,White,Northeast
Trump,White,South
Trump,White,South
Biden,White,South
Biden,Black,Midwest
Trump,White,South
Biden,Hispanic,South
Trump,White,West
Trump,White,South
Biden,White,Midwest
Trump,White,Midwest
Trump,Asian,Midwest
Biden,White,South
Biden,White,Midwest
Biden,White,South
Trump,White,Northeast
Trump,White,Midwest
Trump,White,South
Biden,White,Northeast
Biden,White,Midwest
Biden,Hispanic,Northeast
Biden,White,South
Trump,White,West
Biden,White,Northeast
Biden,Middle Eastern,Midwest
Biden,Hispanic,South
Biden,White,South
Trump,Black,Northeast
Biden,White,Northeast
Biden,White,Midwest
Trump,Asian,South
Biden,White,South
Trump,White,Midwest
Biden,Hispanic,West
Trump,White,South
Biden,White,Northeast
Biden,White,South
Biden,White,West
Trump,White,Northeast
Biden,White,Northeast
Trump,White,South
Trump,White,South
Biden,Hispanic,West
Trump,White,South
Trump,White,West
Trump,Middle Eastern,South
Biden,Hispanic,Northeast
Biden,White,Midwest
Trump,Hispanic,Northeast
Biden,Asian,West
Biden,White,West
Biden,White,South
Biden,White,Northeast
Biden,White,Midwest
Biden,White,Northeast
Trump,White,Midwest
Biden,Black,South
Biden,White,South
Trump,White,South
Trump,White,Northeast
Trump,White,Midwest
Biden,White,Northeast
Trump,White,West
Biden,Hispanic,South
Biden,White,Midwest
Biden,Black,South
Biden,White,South
Biden,Black,South
Trump,White,West
Biden,White,Midwest
Trump,White,South
Biden,White,Northeast
Biden,White,South
Trump,White,Midwest
Trump,White,South
Trump,White,South
Biden,White,Midwest
Trump,Hispanic,South
Trump,Asian,South
Trump,White,South
Biden,White,South
Biden,White,West
Trump,White,Midwest
Biden,White,Northeast
Biden,Black,South
Biden,White,South
Trump,White,Midwest
Biden,White,Northeast
Biden,White,South
Trump,White,Midwest
Biden,White,Northeast
Biden,Asian,Northeast
Trump,White,South
Biden,White,Midwest
Biden,White,South
Biden,White,Midwest
Biden,White,South
Trump,White,West
Biden,White,Northeast
Biden,Black,West
Biden,White,West
Biden,Black,South
Biden,White,West
Biden,White,Northeast
Biden,White,West
Biden,Hispanic,South
Biden,Black,Midwest
Trump,Native American,Midwest
Biden,White,Midwest
Trump,White,South
Biden,White,West
Trump,White,Northeast
Biden,White,West
Biden,Hispanic,South
Biden,White,Midwest
Trump,Hispanic,Northeast
Trump,Two or more races,South
Biden,White,Northeast
Trump,White,Northeast
Trump,White,Northeast
Trump,White,West
Biden,Black,South
Trump,Two or more races,Midwest
Biden,Hispanic,South
Biden,Black,South
Biden,Black,Northeast
Biden,White,South
Trump,White,West
Trump,White,Northeast
Trump,Hispanic,Northeast
Trump,White,South
Biden,White,Northeast
Biden,White,South
Trump,Two or more races,South
Biden,White,Northeast
Biden,White,South
Biden,White,Northeast
Trump,White,West
Biden,White,South
Biden,White,Midwest
Biden,Middle Eastern,South
Trump,White,South
Biden,Hispanic,West
Trump,White,Midwest
Biden,White,Midwest
Trump,White,South
Trump,White,South
Trump,White,South
Biden,White,Northeast
Biden,White,Northeast
Biden,White,South
Biden,Black,South
Biden,White,South
Biden,White,Northeast
Biden,White,South
Biden,White,Northeast
Biden,White,South
Biden,Two or more races,South
Biden,White,South
Biden,White,West
Biden,Black,South
Biden,White,South
Biden,White,West
Biden,Asian,Northeast
Biden,White,South
Trump,White,West
Biden,White,South
Biden,Hispanic,West
Biden,Black,West
Trump,White,South
Biden,White,West
Biden,White,South
Biden,White,Midwest
Trump,Middle Eastern,South
Biden,White,West
Biden,Black,South
Biden,Hispanic,West
Trump,White,South
Trump,White,South
Biden,White,Midwest
Biden,Middle Eastern,South
Biden,White,Northeast
Biden,White,West
Biden,Middle Eastern,Midwest
Trump,White,West
Biden,Hispanic,West
Biden,White,Midwest
Trump,White,Northeast
Biden,White,West
Trump,White,Midwest
Trump,Middle Eastern,Northeast
Biden,Black,South
Biden,White,South
Biden,Hispanic,South
Biden,White,South
Biden,White,Northeast
Biden,White,South
Biden,White,West
Trump,White,Northeast
Trump,White,South
Trump,White,South
Biden,Black,South
Trump,White,Northeast
Trump,White,Midwest
Trump,White,Midwest
Biden,Black,South
Trump,White,Midwest
Biden,Black,South
Trump,White,Northeast
Biden,White,Midwest
Trump,Hispanic,Northeast
Trump,White,Midwest
Trump,Hispanic,South
Biden,White,West
Trump,White,Northeast
Biden,White,Midwest
Trump,White,South
Biden,White,Midwest
Biden,White,West
Trump,White,Midwest
Biden,White,South
Biden,White,West
Trump,Hispanic,South
Trump,White,West
Biden,White,Midwest
Trump,White,Northeast
Biden,White,Northeast
Biden,White,South
Trump,White,Northeast
Biden,White,Northeast
Biden,Hispanic,West
Biden,White,Midwest
Biden,White,Northeast
Biden,Black,South
Trump,White,Northeast
Biden,Black,Northeast
Biden,Black,South
Biden,Hispanic,Northeast
Biden,White,West
Biden,White,Northeast
Biden,White,West
Biden,Hispanic,South
Biden,Black,Midwest
Biden,Middle Eastern,Midwest
Biden,White,West
