voted_for,race
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,Black
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,Middle Eastern
Trump,White
Trump,White
Trump,Black
Biden,White
Trump,White
Biden,Asian
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,Black
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,Two or more races
Biden,Asian
Biden,White
Biden,Black
Biden,White
Biden,White
Biden,Black
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,Black
Biden,Black
Biden,Black
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,Middle Eastern
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,Asian
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,Two or more races
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,Middle Eastern
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,Hispanic
Biden,Black
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,Black
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,Black
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,Middle Eastern
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,Middle Eastern
Trump,White
Trump,Asian
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,Black
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,Two or more races
Trump,White
Biden,White
Biden,White
Biden,White
Biden,Black
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,Middle Eastern
Trump,White
Biden,White
Biden,White
Trump,White
Biden,Asian
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,Black
Biden,White
Biden,White
Biden,White
Biden,Middle Eastern
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,Black
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,Two or more races
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,Black
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,Black
Biden,Hispanic
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,Hispanic
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,Middle Eastern
Biden,White
Biden,White
Trump,Asian
Biden,Black
Trump,White
Biden,White
Trump,White
Biden,Black
Trump,White
Biden,White
Biden,White
Trump,White
Biden,Asian
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,Asian
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,Other
Biden,Black
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,Hispanic
Biden,White
Biden,White
Biden,Black
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,Asian
Trump,White
Biden,White
Trump,Two or more races
Biden,Asian
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,Two or more races
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,Black
Biden,White
Biden,White
Biden,White
Biden,Black
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Trump,Hispanic
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,Asian
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,Black
Trump,White
Trump,White
Trump,Middle Eastern
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,Hispanic
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Trump,Asian
Trump,White
Trump,Two or more races
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,Asian
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,Asian
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,Hispanic
Trump,White
Biden,White
Trump,White
Trump,White
Biden,Black
Biden,White
Biden,White
Biden,Black
Biden,Black
Biden,White
Trump,White
Biden,White
Trump,White
Biden,Two or more races
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,Asian
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,Black
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,Asian
Biden,Asian
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,Black
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,White
Trump,Middle Eastern
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,Native American
Trump,White
Trump,White
Trump,White
Biden,White
Biden,Asian
Biden,White
Trump,White
Trump,White
Biden,Black
Biden,White
Trump,White
Trump,White
Biden,Asian
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,Black
Biden,Black
Biden,Black
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,Hispanic
Trump,Middle Eastern
Biden,White
Biden,Hispanic
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,Asian
Trump,White
Trump,White
Biden,White
Biden,White
Trump,Native American
Trump,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,Black
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,Middle Eastern
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,Black
Biden,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,Middle Eastern
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,Black
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,Black
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,Black
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,Asian
Biden,White
Biden,White
Biden,White
Trump,Two or more races
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,Middle Eastern
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,Black
Biden,White
Biden,White
Biden,Black
Biden,White
Trump,White
Trump,White
Biden,White
Biden,Middle Eastern
Trump,White
Biden,White
Biden,White
Biden,Native American
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
Trump,Two or more races
Biden,Middle Eastern
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,Hispanic
Biden,White
Biden,Black
Biden,White
Biden,Black
Trump,Hispanic
Biden,White
Trump,White
Trump,Black
Biden,White
Trump,White
Trump,Two or more races
Biden,Black
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,Two or more races
Trump,White
Biden,Black
Biden,White
Biden,White
Biden,Hispanic
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,Middle Eastern
Biden,Middle Eastern
Trump,White
Biden,Two or more races
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,Hispanic
Biden,Black
Trump,White
Biden,White
Biden,Native American
Biden,Hispanic
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,Hispanic
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,Black
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Trump,Two or more races
Trump,White
Trump,White
Biden,White
Biden,White
Biden,Black
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,Black
Trump,White
Biden,Black
Biden,White
Biden,White
Biden,Black
Biden,White
Trump,White
Biden,White
Trump,Hispanic
Biden,White
Biden,White
Trump,White
Trump,White
Biden,Middle Eastern
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,Hispanic
Trump,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,Middle Eastern
Biden,Black
Biden,White
Biden,White
Biden,Black
Trump,White
Biden,White
Trump,White
Trump,White
Trump,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,Hispanic
Biden,Black
Biden,White
Biden,White
Biden,Black
Biden,Black
Trump,White
Biden,White
Biden,White
Biden,Black
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,Black
Biden,Middle Eastern
Biden,White
Biden,White
Trump,White
Trump,Two or more races
Biden,Black
Biden,White
Biden,White
Biden,Black
Biden,Black
Biden,Hispanic
Trump,White
Trump,White
Biden,Black
Trump,Native American
Biden,Black
Biden,Black
Trump,White
Biden,White
Trump,Two or more races
Biden,Black
Biden,White
Trump,Two or more races
Biden,White
Trump,White
Biden,White
Biden,White
Biden,Black
Biden,Asian
Trump,Hispanic
Biden,White
Biden,Black
Biden,White
Biden,White
Trump,White
Trump,White
Trump,Native American
Trump,White
Biden,White
Trump,White
Trump,White
Trump,Native American
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,Black
Trump,White
Biden,White
Trump,White
Biden,White
Biden,Hispanic
Biden,Black
Trump,White
Trump,White
Trump,White
Biden,White
Biden,Black
Biden,Black
Biden,Hispanic
Trump,White
Trump,White
Biden,White
Biden,Middle Eastern
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,Two or more races
Biden,Black
Biden,Black
Trump,White
Biden,White
Biden,Black
Trump,White
Trump,White
Biden,Black
Biden,White
Biden,Black
Biden,Asian
Biden,White
Trump,Native American
Trump,White
Trump,Two or more races
Biden,White
Trump,White
Biden,Black
Biden,White
Biden,Hispanic
Trump,White
Biden,White
Biden,Black
Trump,White
Trump,White
Trump,Black
Biden,White
Biden,White
Biden,White
Trump,White
Biden,Black
Biden,White
Trump,White
Biden,White
Biden,Middle Eastern
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,Black
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,Two or more races
Trump,White
Biden,White
Biden,White
Biden,Black
Biden,White
Trump,Two or more races
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,Hispanic
Biden,White
Trump,White
Trump,White
Trump,White
Trump,Two or more races
Trump,White
Biden,White
Trump,White
Biden,White
Biden,Native American
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,Black
Biden,White
Biden,Black
Trump,White
Trump,White
Biden,White
Biden,White
Biden,Middle Eastern
Biden,White
Biden,Hispanic
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,Middle Eastern
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,Two or more races
Biden,Black
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,Hispanic
Biden,White
Biden,White
Biden,Hispanic
Trump,White
Biden,Black
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,Two or more races
Biden,Black
Biden,Black
Trump,Middle Eastern
Biden,Black
Biden,Other
Biden,Black
Trump,White
Trump,White
Biden,Black
Biden,Black
Biden,Middle Eastern
Trump,White
Biden,Black
Trump,White
Trump,White
Biden,Black
Trump,Asian
Biden,Black
Trump,White
Trump,Asian
Biden,Native American
Trump,White
Biden,White
Biden,Hispanic
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,Asian
Biden,White
Trump,Hispanic
Trump,White
Trump,White
Trump,White
Biden,Black
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,Asian
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Trump,Black
Trump,White
Trump,Native American
Trump,Asian
Biden,Middle Eastern
Biden,Black
Trump,Black
Biden,White
Biden,Asian
Trump,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Trump,White
Trump,Black
Trump,White
Trump,Two or more races
Trump,White
Trump,Middle Eastern
Trump,White
Biden,White
Trump,White
Biden,Black
Trump,White
Biden,White
Trump,White
Biden,Black
Trump,White
Trump,Middle Eastern
Biden,White
Biden,White
Biden,White
Biden,Black
Biden,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,Middle Eastern
Trump,White
Biden,Hispanic
Trump,Hispanic
Biden,Middle Eastern
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,Hispanic
Trump,White
Trump,White
Biden,Black
Biden,White
Trump,White
Biden,White
Biden,Hispanic
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,Two or more races
Trump,White
Biden,White
Trump,Black
Biden,White
Trump,White
Trump,White
Biden,Hispanic
Trump,White
Biden,Hispanic
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,Black
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,Black
Trump,White
Biden,White
Biden,White
Trump,Two or more races
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,Hispanic
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Trump,Two or more races
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
